[2022-12-09 15:30:45.094149] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 15:30:45.094269] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 15:30:45.100380] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 15:30:45.100454] 
[2022-12-09 15:30:45.100482] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 15:30:45.100511] 
[2022-12-09 15:30:45.152842] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 15:30:45.152948] Available RF device list: UHD  zmq 
[2022-12-09 15:30:45.152972] Trying to open RF device 'UHD'
[2022-12-09 15:30:45.153118] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 15:30:46.627991] RF device 'UHD' successfully opened
[2022-12-09 15:30:47.150216] Waiting PHY to initialize ... done!
[2022-12-09 15:30:47.150393] Attaching UE...
[2022-12-09 15:30:47.150439] Enter t to stop trace.
[2022-12-09 15:30:47.150469] Closing stdin thread.
[2022-12-09 15:32:18.150691] --- disconnected ---
[2022-12-09 15:32:19.150760] --- disconnected ---
[2022-12-09 15:32:20.150895] --- disconnected ---
[2022-12-09 15:32:21.150737] --- disconnected ---
[2022-12-09 15:32:22.150707] --- disconnected ---
[2022-12-09 15:32:23.151016] --- disconnected ---
[2022-12-09 15:32:24.150890] --- disconnected ---
[2022-12-09 15:32:25.150681] --- disconnected ---
[2022-12-09 15:32:26.150715] --- disconnected ---
[2022-12-09 15:32:27.150673] --- disconnected ---
[2022-12-09 15:32:28.150702] --- disconnected ---
[2022-12-09 15:32:29.151175] --- disconnected ---
[2022-12-09 15:32:30.151238] --- disconnected ---
[2022-12-09 15:32:31.150554] --- disconnected ---
[2022-12-09 15:32:32.151621] --- disconnected ---
[2022-12-09 15:32:33.150724] --- disconnected ---
[2022-12-09 15:32:34.150663] --- disconnected ---
[2022-12-09 15:32:35.150981] --- disconnected ---
[2022-12-09 15:32:36.150826] --- disconnected ---
[2022-12-09 15:32:37.150693] --- disconnected ---
[2022-12-09 15:32:38.150679] --- disconnected ---
[2022-12-09 15:32:39.150712] --- disconnected ---
[2022-12-09 15:32:40.150740] --- disconnected ---
[2022-12-09 15:32:41.150696] --- disconnected ---
[2022-12-09 15:32:42.150696] --- disconnected ---
[2022-12-09 15:32:43.151299] --- disconnected ---
[2022-12-09 15:32:44.150812] --- disconnected ---
[2022-12-09 15:32:45.150611] --- disconnected ---
[2022-12-09 15:32:46.151049] --- disconnected ---
[2022-12-09 15:32:47.150650] --- disconnected ---
[2022-12-09 15:32:48.150993] --- disconnected ---
[2022-12-09 15:32:49.150844] --- disconnected ---
[2022-12-09 15:32:50.151192] --- disconnected ---
[2022-12-09 15:32:51.150685] --- disconnected ---
[2022-12-09 15:32:52.150655] --- disconnected ---
[2022-12-09 15:32:53.150728] --- disconnected ---
[2022-12-09 15:32:54.150636] --- disconnected ---
[2022-12-09 15:32:55.150722] --- disconnected ---
[2022-12-09 15:32:56.150855] --- disconnected ---
[2022-12-09 15:32:57.150972] --- disconnected ---
[2022-12-09 15:32:58.151063] --- disconnected ---
[2022-12-09 15:32:59.150681] --- disconnected ---
[2022-12-09 15:33:00.150731] --- disconnected ---
[2022-12-09 15:33:01.151463] --- disconnected ---
[2022-12-09 15:33:02.150669] --- disconnected ---
[2022-12-09 15:33:03.150774] --- disconnected ---
[2022-12-09 15:33:04.151284] --- disconnected ---
[2022-12-09 15:33:05.150715] --- disconnected ---
[2022-12-09 15:33:06.150767] --- disconnected ---
[2022-12-09 15:33:07.150736] --- disconnected ---
[2022-12-09 15:33:08.150890] --- disconnected ---
[2022-12-09 15:33:09.150920] --- disconnected ---
[2022-12-09 15:33:10.150669] --- disconnected ---
[2022-12-09 15:33:11.150724] --- disconnected ---
[2022-12-09 15:33:12.151199] --- disconnected ---
[2022-12-09 15:33:13.150800] --- disconnected ---
[2022-12-09 15:33:14.150891] --- disconnected ---
[2022-12-09 15:33:15.150805] --- disconnected ---
[2022-12-09 15:33:16.150689] --- disconnected ---
[2022-12-09 15:33:17.150747] --- disconnected ---
[2022-12-09 15:33:18.150900] --- disconnected ---
[2022-12-09 15:33:19.150715] --- disconnected ---
[2022-12-09 15:33:20.150734] --- disconnected ---
[2022-12-09 15:33:21.151284] --- disconnected ---
[2022-12-09 15:33:22.151060] --- disconnected ---
[2022-12-09 15:33:23.150935] --- disconnected ---
[2022-12-09 15:33:24.150755] --- disconnected ---
[2022-12-09 15:33:25.151856] --- disconnected ---
[2022-12-09 15:33:26.151236] --- disconnected ---
[2022-12-09 15:33:27.150799] --- disconnected ---
[2022-12-09 15:33:28.150968] --- disconnected ---
[2022-12-09 15:33:29.150885] --- disconnected ---
[2022-12-09 15:33:30.150881] --- disconnected ---
[2022-12-09 15:33:31.150872] --- disconnected ---
