[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 11:40:36.277443] --- disconnected ---
[2022-12-09 11:40:37.277572] --- disconnected ---
[2022-12-09 11:40:38.277475] --- disconnected ---
[2022-12-09 11:40:39.277583] --- disconnected ---
[2022-12-09 11:40:40.277457] --- disconnected ---
[2022-12-09 11:40:41.277483] --- disconnected ---
[2022-12-09 11:40:42.277505] --- disconnected ---
[2022-12-09 11:40:43.277251] --- disconnected ---
[2022-12-09 11:40:44.277277] --- disconnected ---
[2022-12-09 11:40:45.277371] --- disconnected ---
[2022-12-09 11:40:46.277384] --- disconnected ---
[2022-12-09 11:40:47.277403] --- disconnected ---
[2022-12-09 11:40:48.277450] --- disconnected ---
[2022-12-09 11:40:49.277450] --- disconnected ---
[2022-12-09 11:40:50.277312] --- disconnected ---
[2022-12-09 11:40:51.277623] --- disconnected ---
[2022-12-09 11:40:52.277388] --- disconnected ---
[2022-12-09 11:40:53.277421] --- disconnected ---
[2022-12-09 11:40:54.277796] --- disconnected ---
[2022-12-09 11:40:55.277564] --- disconnected ---
[2022-12-09 11:40:56.277456] --- disconnected ---
[2022-12-09 11:40:57.277500] --- disconnected ---
[2022-12-09 11:40:58.277261] --- disconnected ---
[2022-12-09 11:40:59.277353] --- disconnected ---
[2022-12-09 11:41:00.277378] --- disconnected ---
[2022-12-09 11:41:01.277328] --- disconnected ---
[2022-12-09 11:41:02.277532] --- disconnected ---
[2022-12-09 11:41:03.277512] --- disconnected ---
[2022-12-09 11:41:04.277341] --- disconnected ---
[2022-12-09 11:41:05.277293] --- disconnected ---
[2022-12-09 11:41:06.277284] --- disconnected ---
[2022-12-09 11:41:07.277489] --- disconnected ---
[2022-12-09 11:41:08.277428] --- disconnected ---
[2022-12-09 11:41:09.277581] --- disconnected ---
[2022-12-09 11:41:10.277402] --- disconnected ---
[2022-12-09 11:41:11.277286] --- disconnected ---
[2022-12-09 11:41:12.277684] --- disconnected ---
[2022-12-09 11:41:13.277475] --- disconnected ---
[2022-12-09 11:41:14.277430] --- disconnected ---
[2022-12-09 11:41:15.277473] --- disconnected ---
[2022-12-09 11:41:16.277421] --- disconnected ---
[2022-12-09 11:41:17.277326] --- disconnected ---
[2022-12-09 11:41:18.277256] --- disconnected ---
[2022-12-09 11:41:19.277469] --- disconnected ---
[2022-12-09 11:41:20.277379] --- disconnected ---
[2022-12-09 11:41:21.277369] --- disconnected ---
[2022-12-09 11:41:22.277436] --- disconnected ---
[2022-12-09 11:41:23.277304] --- disconnected ---
[2022-12-09 11:41:24.277417] --- disconnected ---
[2022-12-09 11:41:25.277273] --- disconnected ---
[2022-12-09 11:41:26.277461] --- disconnected ---
[2022-12-09 11:41:27.277393] --- disconnected ---
[2022-12-09 11:41:28.277281] --- disconnected ---
[2022-12-09 11:41:29.277504] --- disconnected ---
[2022-12-09 11:41:30.277362] --- disconnected ---
[2022-12-09 11:41:31.277362] --- disconnected ---
[2022-12-09 11:41:32.277291] --- disconnected ---
[2022-12-09 11:41:33.277355] --- disconnected ---
[2022-12-09 11:41:34.277321] --- disconnected ---
[2022-12-09 11:41:35.277334] --- disconnected ---
[2022-12-09 11:41:36.277312] --- disconnected ---
[2022-12-09 11:41:37.277476] --- disconnected ---
[2022-12-09 11:41:38.277412] --- disconnected ---
[2022-12-09 11:41:39.277488] --- disconnected ---
[2022-12-09 11:41:40.277615] --- disconnected ---
[2022-12-09 11:41:41.277439] --- disconnected ---
[2022-12-09 11:41:42.277477] --- disconnected ---
[2022-12-09 11:41:43.277518] --- disconnected ---
[2022-12-09 11:41:44.277500] --- disconnected ---
[2022-12-09 11:41:45.277404] --- disconnected ---
[2022-12-09 11:41:46.277494] --- disconnected ---
[2022-12-09 11:41:47.277339] --- disconnected ---
[2022-12-09 11:41:48.277601] --- disconnected ---
[2022-12-09 11:41:49.277506] --- disconnected ---
[2022-12-09 11:41:50.277327] --- disconnected ---
[2022-12-09 11:41:51.277289] --- disconnected ---
[2022-12-09 11:41:52.277306] --- disconnected ---
[2022-12-09 11:41:53.277350] --- disconnected ---
[2022-12-09 11:41:54.278758] --- disconnected ---
[2022-12-09 11:41:55.277296] --- disconnected ---
[2022-12-09 11:41:56.277328] --- disconnected ---
[2022-12-09 11:41:57.277433] --- disconnected ---
[2022-12-09 11:41:58.277449] --- disconnected ---
[2022-12-09 11:41:59.277408] --- disconnected ---
[2022-12-09 11:42:00.277566] --- disconnected ---
[2022-12-09 11:42:01.277319] --- disconnected ---
[2022-12-09 11:42:02.278219] --- disconnected ---
[2022-12-09 11:42:03.277362] --- disconnected ---
[2022-12-09 11:42:04.277406] --- disconnected ---
[2022-12-09 11:42:05.277969] --- disconnected ---
[2022-12-09 11:42:06.277772] --- disconnected ---
[2022-12-09 11:42:07.277812] --- disconnected ---
[2022-12-09 11:42:08.277482] --- disconnected ---
[2022-12-09 11:42:09.277394] --- disconnected ---
[2022-12-09 11:42:10.277287] --- disconnected ---
[2022-12-09 11:42:11.277353] --- disconnected ---
[2022-12-09 11:42:12.277807] --- disconnected ---
[2022-12-09 11:42:13.277518] --- disconnected ---
[2022-12-09 11:42:14.277482] --- disconnected ---
[2022-12-09 11:42:15.278003] --- disconnected ---
[2022-12-09 11:42:16.277662] --- disconnected ---
[2022-12-09 11:42:17.277390] --- disconnected ---
[2022-12-09 11:42:18.277544] --- disconnected ---
[2022-12-09 11:42:19.277596] --- disconnected ---
[2022-12-09 11:42:20.277509] --- disconnected ---
[2022-12-09 11:42:21.277893] --- disconnected ---
[2022-12-09 11:42:22.277341] --- disconnected ---
[2022-12-09 11:42:23.277416] --- disconnected ---
[2022-12-09 11:42:24.277307] --- disconnected ---
[2022-12-09 11:42:25.277421] --- disconnected ---
[2022-12-09 11:42:26.277281] --- disconnected ---
[2022-12-09 11:42:27.277340] --- disconnected ---
[2022-12-09 11:42:28.277347] --- disconnected ---
[2022-12-09 11:42:29.277270] --- disconnected ---
[2022-12-09 11:42:30.277415] --- disconnected ---
[2022-12-09 11:42:31.277428] --- disconnected ---
[2022-12-09 11:42:32.277278] --- disconnected ---
[2022-12-09 11:42:33.277240] --- disconnected ---
[2022-12-09 11:42:34.277361] --- disconnected ---
[2022-12-09 11:42:35.277327] --- disconnected ---
[2022-12-09 11:42:36.277387] --- disconnected ---
[2022-12-09 11:42:37.277291] --- disconnected ---
[2022-12-09 11:42:38.277402] --- disconnected ---
[2022-12-09 11:42:39.277450] --- disconnected ---
[2022-12-09 11:42:40.277318] --- disconnected ---
[2022-12-09 11:42:41.277412] --- disconnected ---
[2022-12-09 11:42:42.277247] --- disconnected ---
[2022-12-09 11:42:43.277302] --- disconnected ---
[2022-12-09 11:42:44.277340] --- disconnected ---
[2022-12-09 11:42:45.277404] --- disconnected ---
[2022-12-09 11:42:46.277614] --- disconnected ---
[2022-12-09 11:42:47.277565] --- disconnected ---
[2022-12-09 11:42:48.277443] --- disconnected ---
[2022-12-09 11:42:49.277546] --- disconnected ---
[2022-12-09 11:42:50.277350] --- disconnected ---
[2022-12-09 11:42:51.277364] --- disconnected ---
[2022-12-09 11:42:52.277384] --- disconnected ---
[2022-12-09 11:42:53.277533] --- disconnected ---
[2022-12-09 11:42:54.277335] --- disconnected ---
[2022-12-09 11:42:55.277280] --- disconnected ---
[2022-12-09 11:42:56.277391] --- disconnected ---
[2022-12-09 11:42:57.277302] --- disconnected ---
[2022-12-09 11:42:58.277355] --- disconnected ---
[2022-12-09 11:42:59.277804] --- disconnected ---
[2022-12-09 11:43:00.277304] --- disconnected ---
[2022-12-09 11:43:01.277303] --- disconnected ---
[2022-12-09 11:43:02.278279] --- disconnected ---
[2022-12-09 11:43:03.277749] --- disconnected ---
[2022-12-09 11:43:04.277469] --- disconnected ---
[2022-12-09 11:43:05.277501] --- disconnected ---
[2022-12-09 11:43:06.277781] --- disconnected ---
[2022-12-09 11:43:07.278498] --- disconnected ---
[2022-12-09 11:43:08.277570] --- disconnected ---
[2022-12-09 11:43:09.277341] --- disconnected ---
[2022-12-09 11:43:10.277362] --- disconnected ---
[2022-12-09 11:43:11.277462] --- disconnected ---
[2022-12-09 11:43:12.277248] --- disconnected ---
[2022-12-09 11:43:13.277286] --- disconnected ---
[2022-12-09 11:43:14.277369] --- disconnected ---
[2022-12-09 11:43:15.277299] --- disconnected ---
[2022-12-09 11:43:16.277379] --- disconnected ---
[2022-12-09 11:43:17.278181] --- disconnected ---
[2022-12-09 11:43:18.277606] --- disconnected ---
[2022-12-09 11:43:19.277636] --- disconnected ---
[2022-12-09 11:43:20.277450] --- disconnected ---
[2022-12-09 11:43:21.277713] --- disconnected ---
[2022-12-09 11:43:22.277329] --- disconnected ---
[2022-12-09 11:43:23.277366] --- disconnected ---
[2022-12-09 11:43:24.278326] --- disconnected ---
[2022-12-09 11:43:25.277375] --- disconnected ---
[2022-12-09 11:43:26.279576] --- disconnected ---
[2022-12-09 11:43:27.277932] --- disconnected ---
[2022-12-09 11:43:28.280189] --- disconnected ---
[2022-12-09 11:43:29.277599] --- disconnected ---
[2022-12-09 11:43:30.278986] --- disconnected ---
[2022-12-09 11:43:31.278039] --- disconnected ---
[2022-12-09 11:43:32.277795] --- disconnected ---
[2022-12-09 11:43:33.278352] --- disconnected ---
[2022-12-09 11:43:34.277296] --- disconnected ---
[2022-12-09 11:43:35.277271] --- disconnected ---
[2022-12-09 11:43:36.277434] --- disconnected ---
[2022-12-09 11:43:37.277245] --- disconnected ---
[2022-12-09 11:43:38.277326] --- disconnected ---
[2022-12-09 11:43:39.277329] --- disconnected ---
[2022-12-09 11:43:40.277363] --- disconnected ---
[2022-12-09 11:43:41.278562] --- disconnected ---
[2022-12-09 11:43:42.279896] --- disconnected ---
[2022-12-09 11:43:43.277528] --- disconnected ---
[2022-12-09 11:43:44.278305] --- disconnected ---
[2022-12-09 11:43:45.277935] --- disconnected ---
[2022-12-09 11:43:46.277705] --- disconnected ---
[2022-12-09 11:43:47.277486] --- disconnected ---
[2022-12-09 11:43:48.277454] --- disconnected ---
[2022-12-09 11:43:49.277628] --- disconnected ---
[2022-12-09 11:43:50.278061] --- disconnected ---
[2022-12-09 11:43:51.277305] --- disconnected ---
[2022-12-09 11:43:52.277399] --- disconnected ---
[2022-12-09 11:43:53.277521] --- disconnected ---
[2022-12-09 11:43:54.277360] --- disconnected ---
[2022-12-09 11:43:55.278964] --- disconnected ---
[2022-12-09 11:43:56.277473] --- disconnected ---
[2022-12-09 11:43:57.277293] --- disconnected ---
[2022-12-09 11:43:58.277584] --- disconnected ---
[2022-12-09 11:43:59.277244] --- disconnected ---
[2022-12-09 11:44:00.277295] --- disconnected ---
[2022-12-09 11:44:01.277737] --- disconnected ---
[2022-12-09 11:44:02.277348] --- disconnected ---
[2022-12-09 11:44:03.277603] --- disconnected ---
[2022-12-09 11:44:04.278093] --- disconnected ---
[2022-12-09 11:44:05.277950] --- disconnected ---
[2022-12-09 11:44:06.277844] --- disconnected ---
[2022-12-09 11:44:07.277350] --- disconnected ---
[2022-12-09 11:44:08.277425] --- disconnected ---
[2022-12-09 11:44:09.277432] --- disconnected ---
[2022-12-09 11:44:10.277332] --- disconnected ---
[2022-12-09 11:44:11.277496] --- disconnected ---
[2022-12-09 11:44:12.278205] --- disconnected ---
[2022-12-09 11:44:13.277447] --- disconnected ---
[2022-12-09 11:44:14.277361] --- disconnected ---
[2022-12-09 11:44:15.277629] --- disconnected ---
[2022-12-09 11:44:16.277869] --- disconnected ---
[2022-12-09 11:44:17.277501] --- disconnected ---
[2022-12-09 11:44:18.277722] --- disconnected ---
[2022-12-09 11:44:19.277795] --- disconnected ---
[2022-12-09 11:44:20.277330] --- disconnected ---
[2022-12-09 11:44:21.277758] --- disconnected ---
[2022-12-09 11:44:22.277560] --- disconnected ---
[2022-12-09 11:44:23.277336] --- disconnected ---
[2022-12-09 11:44:24.277452] --- disconnected ---
[2022-12-09 11:44:25.277380] --- disconnected ---
[2022-12-09 11:44:26.278060] --- disconnected ---
[2022-12-09 11:44:27.277765] --- disconnected ---
[2022-12-09 11:44:28.277723] --- disconnected ---
[2022-12-09 11:44:29.277551] --- disconnected ---
[2022-12-09 11:44:30.277664] --- disconnected ---
[2022-12-09 11:44:31.278169] --- disconnected ---
[2022-12-09 11:44:32.277731] --- disconnected ---
[2022-12-09 11:44:33.277907] --- disconnected ---
[2022-12-09 11:44:34.277562] --- disconnected ---
[2022-12-09 11:44:35.277605] --- disconnected ---
[2022-12-09 11:44:36.278178] --- disconnected ---
[2022-12-09 11:44:37.277511] --- disconnected ---
[2022-12-09 11:44:38.277278] --- disconnected ---
[2022-12-09 11:44:39.277229] --- disconnected ---
[2022-12-09 11:44:40.277437] --- disconnected ---
[2022-12-09 11:44:41.277814] --- disconnected ---
[2022-12-09 11:44:42.277386] --- disconnected ---
[2022-12-09 11:44:43.277323] --- disconnected ---
[2022-12-09 11:44:44.277299] --- disconnected ---
[2022-12-09 11:44:45.277301] --- disconnected ---
[2022-12-09 11:44:46.278176] --- disconnected ---
[2022-12-09 11:44:47.277535] --- disconnected ---
[2022-12-09 11:44:48.277299] --- disconnected ---
[2022-12-09 11:44:49.277322] --- disconnected ---
[2022-12-09 11:44:50.277528] --- disconnected ---
[2022-12-09 11:44:51.277589] --- disconnected ---
[2022-12-09 11:44:52.277302] --- disconnected ---
[2022-12-09 11:44:53.277405] --- disconnected ---
[2022-12-09 11:44:54.277697] --- disconnected ---
[2022-12-09 11:44:55.277557] --- disconnected ---
[2022-12-09 11:44:56.277449] --- disconnected ---
[2022-12-09 11:44:57.277440] --- disconnected ---
[2022-12-09 11:44:58.277444] --- disconnected ---
[2022-12-09 11:44:59.277450] --- disconnected ---
[2022-12-09 11:45:00.277369] --- disconnected ---
[2022-12-09 11:45:01.277391] --- disconnected ---
[2022-12-09 11:45:02.277339] --- disconnected ---
[2022-12-09 11:45:03.277599] --- disconnected ---
[2022-12-09 11:45:04.278957] --- disconnected ---
[2022-12-09 11:45:05.278067] --- disconnected ---
[2022-12-09 11:45:06.277299] --- disconnected ---
[2022-12-09 11:45:07.277283] --- disconnected ---
[2022-12-09 11:45:08.277437] --- disconnected ---
[2022-12-09 11:45:09.277865] --- disconnected ---
[2022-12-09 11:45:10.277314] --- disconnected ---
[2022-12-09 11:45:11.279291] --- disconnected ---
[2022-12-09 11:45:12.277743] --- disconnected ---
[2022-12-09 11:45:13.277344] --- disconnected ---
[2022-12-09 11:45:14.277427] --- disconnected ---
[2022-12-09 11:45:15.277264] --- disconnected ---
[2022-12-09 11:45:16.277448] --- disconnected ---
[2022-12-09 11:45:17.277323] --- disconnected ---
[2022-12-09 11:45:18.277415] --- disconnected ---
[2022-12-09 11:45:19.277490] --- disconnected ---
[2022-12-09 11:45:20.277870] --- disconnected ---
[2022-12-09 11:45:21.280980] --- disconnected ---
[2022-12-09 11:45:22.277764] --- disconnected ---
[2022-12-09 11:45:23.277758] --- disconnected ---
[2022-12-09 11:45:24.277522] --- disconnected ---
[2022-12-09 11:45:25.278018] --- disconnected ---
[2022-12-09 11:45:26.277666] --- disconnected ---
[2022-12-09 11:45:27.277309] --- disconnected ---
[2022-12-09 11:45:28.277613] --- disconnected ---
[2022-12-09 11:45:29.277390] --- disconnected ---
[2022-12-09 11:45:30.277346] --- disconnected ---
[2022-12-09 11:45:31.277501] --- disconnected ---
[2022-12-09 11:45:32.278086] --- disconnected ---
[2022-12-09 11:45:33.277283] --- disconnected ---
[2022-12-09 11:45:34.277999] --- disconnected ---
[2022-12-09 11:45:35.278232] --- disconnected ---
[2022-12-09 11:45:36.277360] --- disconnected ---
[2022-12-09 11:45:37.277459] --- disconnected ---
[2022-12-09 11:45:38.279719] --- disconnected ---
[2022-12-09 11:45:39.278296] --- disconnected ---
[2022-12-09 11:45:40.277524] --- disconnected ---
[2022-12-09 11:45:41.277363] --- disconnected ---
[2022-12-09 11:45:42.277289] --- disconnected ---
[2022-12-09 11:45:43.277272] --- disconnected ---
[2022-12-09 11:45:44.277699] --- disconnected ---
[2022-12-09 11:45:45.277812] --- disconnected ---
[2022-12-09 11:45:46.277597] --- disconnected ---
[2022-12-09 11:45:47.277461] --- disconnected ---
[2022-12-09 11:45:48.279458] --- disconnected ---
[2022-12-09 11:45:49.277483] --- disconnected ---
[2022-12-09 11:45:50.277403] --- disconnected ---
[2022-12-09 11:45:51.277381] --- disconnected ---
[2022-12-09 11:45:52.277532] --- disconnected ---
[2022-12-09 11:45:53.277385] --- disconnected ---
[2022-12-09 11:45:54.277351] --- disconnected ---
[2022-12-09 11:45:55.277262] --- disconnected ---
[2022-12-09 11:45:56.279218] --- disconnected ---
[2022-12-09 11:45:57.277435] --- disconnected ---
[2022-12-09 11:45:58.277452] --- disconnected ---
[2022-12-09 11:45:59.277432] --- disconnected ---
[2022-12-09 11:46:00.277437] --- disconnected ---
[2022-12-09 11:46:01.277426] --- disconnected ---
[2022-12-09 11:46:02.278231] --- disconnected ---
[2022-12-09 11:46:03.277308] --- disconnected ---
[2022-12-09 11:46:04.277340] --- disconnected ---
[2022-12-09 11:46:05.277294] --- disconnected ---
[2022-12-09 11:46:06.277448] --- disconnected ---
[2022-12-09 11:46:07.277940] --- disconnected ---
[2022-12-09 11:46:08.277302] --- disconnected ---
[2022-12-09 11:46:09.278287] --- disconnected ---
[2022-12-09 11:46:10.277470] --- disconnected ---
[2022-12-09 11:46:11.277452] --- disconnected ---
[2022-12-09 11:46:12.277418] --- disconnected ---
[2022-12-09 11:46:13.277215] --- disconnected ---
[2022-12-09 11:46:14.277522] --- disconnected ---
[2022-12-09 11:46:15.277268] --- disconnected ---
[2022-12-09 11:46:16.277661] --- disconnected ---
[2022-12-09 11:46:17.277444] --- disconnected ---
[2022-12-09 11:46:18.277346] --- disconnected ---
[2022-12-09 11:46:19.277272] --- disconnected ---
[2022-12-09 11:46:20.277349] --- disconnected ---
[2022-12-09 11:46:21.277395] --- disconnected ---
[2022-12-09 11:46:22.277477] --- disconnected ---
[2022-12-09 11:46:23.277871] --- disconnected ---
[2022-12-09 11:46:24.277501] --- disconnected ---
[2022-12-09 11:46:25.277549] --- disconnected ---
[2022-12-09 11:46:26.277506] --- disconnected ---
[2022-12-09 11:46:27.278400] --- disconnected ---
[2022-12-09 11:46:28.278122] --- disconnected ---
[2022-12-09 11:46:29.277778] --- disconnected ---
[2022-12-09 11:46:30.277661] --- disconnected ---
[2022-12-09 11:46:31.277271] --- disconnected ---
[2022-12-09 11:46:32.278284] --- disconnected ---
[2022-12-09 11:46:33.277327] --- disconnected ---
[2022-12-09 11:46:34.277281] --- disconnected ---
[2022-12-09 11:46:35.277373] --- disconnected ---
[2022-12-09 11:46:36.277291] --- disconnected ---
[2022-12-09 11:46:37.277320] --- disconnected ---
[2022-12-09 11:46:38.277594] --- disconnected ---
[2022-12-09 11:46:39.278185] --- disconnected ---
[2022-12-09 11:46:40.278670] --- disconnected ---
[2022-12-09 11:46:41.277603] --- disconnected ---
[2022-12-09 11:46:42.277657] --- disconnected ---
[2022-12-09 11:46:43.277444] --- disconnected ---
[2022-12-09 11:46:44.278107] --- disconnected ---
[2022-12-09 11:46:45.277348] --- disconnected ---
[2022-12-09 11:46:46.277340] --- disconnected ---
[2022-12-09 11:46:47.277297] --- disconnected ---
[2022-12-09 11:46:48.277401] --- disconnected ---
[2022-12-09 11:46:49.277333] --- disconnected ---
[2022-12-09 11:46:50.277327] --- disconnected ---
[2022-12-09 11:46:51.277220] --- disconnected ---
[2022-12-09 11:46:52.277663] --- disconnected ---
[2022-12-09 11:46:53.278189] --- disconnected ---
[2022-12-09 11:46:54.277653] --- disconnected ---
[2022-12-09 11:46:55.277730] --- disconnected ---
[2022-12-09 11:46:56.279075] --- disconnected ---
[2022-12-09 11:46:57.277454] --- disconnected ---
[2022-12-09 11:46:58.277594] --- disconnected ---
[2022-12-09 11:46:59.277263] --- disconnected ---
[2022-12-09 11:47:00.278106] --- disconnected ---
[2022-12-09 11:47:01.277522] --- disconnected ---
[2022-12-09 11:47:02.277498] --- disconnected ---
