[2022-11-08 10:39:52.173074] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-08 10:40:35.020235]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:40:35.020247] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:40:35.020259] lte   46   15   2    3    11k   16    0   0% |  51.1   27.4   40   15    98k   11    0   0%    0.0
[2022-11-08 10:40:36.020104] lte   46   15   2    0      0    0    0   0% |  52.3    7.5    0   22   5.6k    1    0   0%    0.0
[2022-11-08 10:40:37.020162] lte   46   15   2    0      0    0    0   0% |  52.3    7.8   40   22   5.6k    1    0   0%    0.0
[2022-11-08 10:40:38.020156] lte   46   15   2   12   299k  338    0   0% |  39.6   24.4   40   22    12M  414    2   0%  75.2k
[2022-11-08 10:40:39.020451] lte   46   15   2   11   486k  574    0   0% |  40.3    n/a   40   23    22M  701    7   0%   129k
[2022-11-08 10:40:40.020473] lte   46   15   2   11   466k  608    0   0% |  39.7    n/a   40   23    22M  710    4   0%   128k
[2022-11-08 10:40:41.020132] lte   46   15   2   11   484k  591    0   0% |  39.2    n/a   40   23    22M  708    6   0%   131k
[2022-11-08 10:40:42.020099] lte   46   15   2   15   800k  629    0   0% |  39.7    n/a   40   23    22M  710    7   0%   130k
[2022-11-08 10:40:43.020075] lte   46   15   2   11   496k  620    0   0% |  39.7    n/a   40   23    22M  713    2   0%   129k
[2022-11-08 10:40:44.020094] lte   46   15   2   11   464k  592    0   0% |  39.3    n/a   40   23    22M  704    5   0%   131k
[2022-11-08 10:40:45.020133] lte   46   15   2   12   533k  589    0   0% |  40.2    n/a   40   23    22M  710    5   0%   130k
[2022-11-08 10:40:46.020078] 
[2022-11-08 10:40:46.020112]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:40:46.020124] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:40:46.020135] lte   46   15   2   11   472k  604    0   0% |  40.1    n/a   40   23    22M  712    4   0%   129k
[2022-11-08 10:40:47.020170] lte   46   15   2   11   460k  571    0   0% |  39.2    n/a   40   23    22M  706    9   1%   128k
[2022-11-08 10:40:48.020296] lte   46   15   2   11   464k  592    0   0% |  40.9    n/a   40   23    22M  706    5   0%   131k
[2022-11-08 10:40:49.020224] lte   46   15   2   11   467k  615    0   0% |  39.1    n/a   40   23    22M  713    2   0%   130k
[2022-11-08 10:40:50.020135] lte   46   15   2   11   459k  568    0   0% |  39.5   36.9   40   23    22M  704   10   1%   129k
[2022-11-08 10:40:51.020127] lte   46   15   2   11   465k  601    0   0% |  40.1    n/a   40   23    22M  709    5   0%   132k
[2022-11-08 10:40:52.020142] lte   46   15   2   11   466k  612    0   0% |  39.3    n/a   40   23    22M  717    4   0%   132k
[2022-11-08 10:40:53.020370] lte   46   15   2   11   463k  592    0   0% |  40.0   33.4   40   23    22M  710    6   0%   131k
[2022-11-08 10:40:54.020427] lte   46   15   2   11   462k  579    0   0% |  39.6    n/a   40   23    22M  704    7   0%   129k
[2022-11-08 10:40:55.020334] lte   46   15   2   12   541k  612    0   0% |  40.1    n/a   40   23    22M  717    3   0%   129k
[2022-11-08 10:40:56.020316] lte   46   15   2   11   438k  577    0   0% |  39.9   36.9   40   23    22M  709    4   0%   132k
[2022-11-08 10:40:57.020105] 
[2022-11-08 10:40:57.020142]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:40:57.020153] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:40:57.020165] lte   46   15   2   11   453k  619    0   0% |  39.4    n/a   40   23    23M  718    0   0%   132k
[2022-11-08 10:40:58.020140] lte   46   15   2   11   453k  596    0   0% |  40.6    n/a   40   23    22M  712    3   0%   131k
[2022-11-08 10:40:59.020328] lte   46   15   2   11   471k  598    0   0% |  40.2    n/a   40   23    22M  717    3   0%   130k
[2022-11-08 10:41:00.020212] lte   46   15   2   11   468k  596    0   0% |  39.6    n/a   40   23    22M  719    2   0%   130k
[2022-11-08 10:41:01.020073] lte   46   15   2   11   463k  608    0   0% |  40.0    n/a   40   23    22M  713    4   0%   130k
[2022-11-08 10:41:02.020372] lte   46   15   2   11   460k  612    0   0% |  40.2    n/a   40   23    22M  717    2   0%   130k
[2022-11-08 10:41:03.020105] lte   46   15   2   11   458k  594    0   0% |  38.9    n/a   40   23    22M  710    4   0%   128k
[2022-11-08 10:41:04.020130] lte   46   15   2   11   459k  608    0   0% |  39.9    n/a   40   23    22M  715    3   0%   128k
[2022-11-08 10:41:05.020128] lte   46   15   2   11   450k  570    0   0% |  39.2   36.9   40   23    22M  709    7   0%   132k
[2022-11-08 10:41:06.020137] lte   46   15   2   11   436k  535    0   0% |  39.1   36.9   40   23    22M  708    9   1%   132k
[2022-11-08 10:41:07.020071] lte   46   15   2   11   440k  573    0   0% |  40.0    n/a   40   23    22M  709    5   0%   130k
[2022-11-08 10:41:08.020197] 
[2022-11-08 10:41:08.020248]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-08 10:41:08.020261] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-08 10:41:08.020272] lte   46   15   2   11   439k  564    0   0% |  39.4   33.4   40   23    22M  712    6   0%   130k
[2022-11-08 10:41:09.020238] lte   46   15   2   11   461k  574    0   0% |  39.7   36.9   40   23    22M  709    4   0%   128k
[2022-11-08 10:41:10.020311] lte   46   15   2   11   493k  572    0   0% |  39.4   36.9   40   23    22M  712    5   0%   128k
[2022-11-08 10:41:11.020297] lte   46   15   2   11   435k  567    0   0% |  39.7   36.9   40   23    22M  716    5   0%   128k
[2022-11-08 10:41:12.020460] lte   46   15   2   11   437k  584    0   0% |  39.0    n/a   40   23    22M  711    4   0%   132k
[2022-11-08 10:41:13.020324] lte   46   15   2   11   431k  540    0   0% |  39.8   35.1   40   23    22M  705    8   1%   130k
[2022-11-08 10:41:14.020149] lte   46   15   2   11   479k  548    0   0% |  39.5   36.9   40   23    22M  708    9   1%   130k
[2022-11-08 10:41:15.020154] lte   46   15   2   11   443k  570    0   0% |  40.1    n/a   40   23    22M  714    5   0%   130k
[2022-11-08 10:41:16.020142] lte   46   15   2   11   452k  583    0   0% |  39.1   36.9   40   23    22M  709    5   0%   128k
[2022-11-08 10:41:17.020164] lte   46   15   2   11   440k  592    0   0% |  40.1    n/a   40   23    22M  719    2   0%   129k
[2022-11-08 10:41:18.020085] lte   46   15   2   11   444k  579    0   0% |  40.4   33.4   40   23    22M  714    4   0%   128k
[2022-11-08 10:41:19.020209] 
