[2022-11-07 23:47:54.356662] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-07 23:47:54.357428] WARNING: Could not verify cpu57 scaling governor
[2022-11-07 23:47:54.357438] WARNING: Could not verify cpu58 scaling governor
[2022-11-07 23:47:54.357449] WARNING: Could not verify cpu59 scaling governor
[2022-11-07 23:47:54.357460] WARNING: Could not verify cpu60 scaling governor
[2022-11-07 23:47:54.357471] WARNING: Could not verify cpu61 scaling governor
[2022-11-07 23:47:54.357482] WARNING: Could not verify cpu62 scaling governor
[2022-11-07 23:47:54.357493] WARNING: Could not verify cpu63 scaling governor
[2022-11-07 23:47:54.357504] WARNING: Could not verify cpu64 scaling governor
[2022-11-07 23:47:54.357514] WARNING: Could not verify cpu65 scaling governor
[2022-11-07 23:47:54.357525] WARNING: Could not verify cpu66 scaling governor
[2022-11-07 23:47:54.357536] WARNING: Could not verify cpu67 scaling governor
[2022-11-07 23:47:54.357547] WARNING: Could not verify cpu68 scaling governor
[2022-11-07 23:47:54.357558] WARNING: Could not verify cpu69 scaling governor
[2022-11-07 23:47:54.357569] WARNING: Could not verify cpu70 scaling governor
[2022-11-07 23:47:54.357580] WARNING: Could not verify cpu71 scaling governor
[2022-11-07 23:47:54.357590] WARNING: Could not verify cpu72 scaling governor
[2022-11-07 23:47:54.357601] WARNING: Could not verify cpu73 scaling governor
[2022-11-07 23:47:54.357612] WARNING: Could not verify cpu74 scaling governor
[2022-11-07 23:47:54.357623] WARNING: Could not verify cpu75 scaling governor
[2022-11-07 23:47:54.357634] WARNING: Could not verify cpu76 scaling governor
[2022-11-07 23:47:54.357645] WARNING: Could not verify cpu77 scaling governor
[2022-11-07 23:47:54.357656] WARNING: Could not verify cpu78 scaling governor
[2022-11-07 23:47:54.357666] WARNING: Could not verify cpu79 scaling governor
[2022-11-07 23:47:54.357677] WARNING: Could not verify cpu80 scaling governor
[2022-11-07 23:47:54.357688] WARNING: Could not verify cpu81 scaling governor
[2022-11-07 23:47:54.357699] WARNING: Could not verify cpu82 scaling governor
[2022-11-07 23:47:54.357718] WARNING: Could not verify cpu83 scaling governor
[2022-11-07 23:47:54.357729] WARNING: Could not verify cpu84 scaling governor
[2022-11-07 23:47:54.357740] WARNING: Could not verify cpu85 scaling governor
[2022-11-07 23:47:54.357751] WARNING: Could not verify cpu86 scaling governor
[2022-11-07 23:47:54.357762] WARNING: Could not verify cpu87 scaling governor
[2022-11-07 23:47:54.357773] WARNING: Could not verify cpu88 scaling governor
[2022-11-07 23:47:54.357784] WARNING: Could not verify cpu89 scaling governor
[2022-11-07 23:47:54.357795] WARNING: Could not verify cpu90 scaling governor
[2022-11-07 23:47:54.357805] WARNING: Could not verify cpu91 scaling governor
[2022-11-07 23:47:54.357815] WARNING: Could not verify cpu92 scaling governor
[2022-11-07 23:47:54.357825] WARNING: Could not verify cpu93 scaling governor
[2022-11-07 23:47:54.357834] WARNING: Could not verify cpu94 scaling governor
[2022-11-07 23:47:54.357844] WARNING: Could not verify cpu95 scaling governor
[2022-11-07 23:47:54.357854] WARNING: Could not verify cpu96 scaling governor
[2022-11-07 23:47:54.357864] WARNING: Could not verify cpu97 scaling governor
[2022-11-07 23:47:54.357873] WARNING: Could not verify cpu98 scaling governor
[2022-11-07 23:47:54.357883] WARNING: Could not verify cpu99 scaling governor
[2022-11-07 23:47:54.357893] WARNING: Could not verify cpu100 scaling governor
[2022-11-07 23:47:54.357902] WARNING: Could not verify cpu101 scaling governor
[2022-11-07 23:47:54.357912] WARNING: Could not verify cpu102 scaling governor
[2022-11-07 23:47:54.357924] WARNING: Could not verify cpu103 scaling governor
[2022-11-07 23:47:54.357935] WARNING: Could not verify cpu104 scaling governor
[2022-11-07 23:47:54.357946] WARNING: Could not verify cpu105 scaling governor
[2022-11-07 23:47:54.357956] WARNING: Could not verify cpu106 scaling governor
[2022-11-07 23:47:54.357967] WARNING: Could not verify cpu107 scaling governor
[2022-11-07 23:47:54.357978] WARNING: Could not verify cpu108 scaling governor
[2022-11-07 23:47:54.357989] WARNING: Could not verify cpu109 scaling governor
[2022-11-07 23:47:54.358000] WARNING: Could not verify cpu110 scaling governor
[2022-11-07 23:47:54.358011] WARNING: Could not verify cpu111 scaling governor
[2022-11-07 23:47:54.358022] WARNING: Could not verify cpu112 scaling governor
[2022-11-07 23:47:54.358032] WARNING: Could not verify cpu113 scaling governor
[2022-11-07 23:47:54.358043] WARNING: Could not verify cpu114 scaling governor
[2022-11-07 23:47:54.358054] WARNING: Could not verify cpu115 scaling governor
[2022-11-07 23:47:54.358065] WARNING: Could not verify cpu116 scaling governor
[2022-11-07 23:47:54.358077] WARNING: Could not verify cpu117 scaling governor
[2022-11-07 23:47:54.358088] WARNING: Could not verify cpu118 scaling governor
[2022-11-07 23:47:54.358099] WARNING: Could not verify cpu119 scaling governor
[2022-11-07 23:47:54.358110] WARNING: Could not verify cpu120 scaling governor
[2022-11-07 23:47:54.358120] WARNING: Could not verify cpu121 scaling governor
[2022-11-07 23:47:54.358131] WARNING: Could not verify cpu122 scaling governor
[2022-11-07 23:47:54.358142] WARNING: Could not verify cpu123 scaling governor
[2022-11-07 23:47:54.358153] WARNING: Could not verify cpu124 scaling governor
[2022-11-07 23:47:54.358164] WARNING: Could not verify cpu125 scaling governor
[2022-11-07 23:47:54.358175] WARNING: Could not verify cpu126 scaling governor
[2022-11-07 23:47:54.358186] WARNING: Could not verify cpu127 scaling governor
[2022-11-07 23:47:54.358197] WARNING: Could not verify cpu128 scaling governor
[2022-11-07 23:47:54.358208] WARNING: Could not verify cpu129 scaling governor
[2022-11-07 23:47:54.358219] WARNING: Could not verify cpu130 scaling governor
[2022-11-07 23:47:54.358230] WARNING: Could not verify cpu131 scaling governor
[2022-11-07 23:47:54.358240] WARNING: Could not verify cpu132 scaling governor
[2022-11-07 23:47:54.358251] WARNING: Could not verify cpu133 scaling governor
[2022-11-07 23:47:54.358262] WARNING: Could not verify cpu134 scaling governor
[2022-11-07 23:47:54.358273] WARNING: Could not verify cpu135 scaling governor
[2022-11-07 23:47:54.358284] WARNING: Could not verify cpu136 scaling governor
[2022-11-07 23:47:54.358295] WARNING: Could not verify cpu137 scaling governor
[2022-11-07 23:47:54.358306] WARNING: Could not verify cpu138 scaling governor
[2022-11-07 23:47:54.358317] WARNING: Could not verify cpu139 scaling governor
[2022-11-07 23:47:54.358327] WARNING: Could not verify cpu140 scaling governor
[2022-11-07 23:47:54.358338] WARNING: Could not verify cpu141 scaling governor
[2022-11-07 23:47:54.358349] WARNING: Could not verify cpu142 scaling governor
[2022-11-07 23:47:54.358360] WARNING: Could not verify cpu143 scaling governor
[2022-11-07 23:47:54.358371] WARNING: Could not verify cpu144 scaling governor
[2022-11-07 23:47:54.358382] WARNING: Could not verify cpu145 scaling governor
[2022-11-07 23:47:54.358393] WARNING: Could not verify cpu146 scaling governor
[2022-11-07 23:47:54.358404] WARNING: Could not verify cpu147 scaling governor
[2022-11-07 23:47:54.358414] WARNING: Could not verify cpu148 scaling governor
[2022-11-07 23:47:54.358425] WARNING: Could not verify cpu149 scaling governor
[2022-11-07 23:47:54.358436] WARNING: Could not verify cpu150 scaling governor
[2022-11-07 23:47:54.358447] WARNING: Could not verify cpu151 scaling governor
[2022-11-07 23:47:54.358458] WARNING: Could not verify cpu152 scaling governor
[2022-11-07 23:47:54.358469] WARNING: Could not verify cpu153 scaling governor
[2022-11-07 23:47:54.358480] WARNING: Could not verify cpu154 scaling governor
[2022-11-07 23:47:54.358490] WARNING: Could not verify cpu155 scaling governor
[2022-11-07 23:47:54.358501] WARNING: Could not verify cpu156 scaling governor
[2022-11-07 23:47:54.358512] WARNING: Could not verify cpu157 scaling governor
[2022-11-07 23:47:54.358523] WARNING: Could not verify cpu158 scaling governor
[2022-11-07 23:47:54.358538] WARNING: Could not verify cpu159 scaling governor
[2022-11-07 23:47:54.358549] WARNING: Could not verify cpu160 scaling governor
[2022-11-07 23:47:54.358560] WARNING: Could not verify cpu161 scaling governor
[2022-11-07 23:47:54.358571] WARNING: Could not verify cpu162 scaling governor
[2022-11-07 23:47:54.358582] WARNING: Could not verify cpu163 scaling governor
[2022-11-07 23:47:54.358593] WARNING: Could not verify cpu164 scaling governor
[2022-11-07 23:47:54.358604] WARNING: Could not verify cpu165 scaling governor
[2022-11-07 23:47:54.358615] WARNING: Could not verify cpu166 scaling governor
[2022-11-07 23:47:54.358626] WARNING: Could not verify cpu167 scaling governor
[2022-11-07 23:47:54.358636] WARNING: Could not verify cpu168 scaling governor
[2022-11-07 23:47:54.358648] WARNING: Could not verify cpu169 scaling governor
[2022-11-07 23:47:54.358658] WARNING: Could not verify cpu170 scaling governor
[2022-11-07 23:47:54.358669] WARNING: Could not verify cpu171 scaling governor
[2022-11-07 23:47:54.358680] WARNING: Could not verify cpu172 scaling governor
[2022-11-07 23:47:54.358691] WARNING: Could not verify cpu173 scaling governor
[2022-11-07 23:47:54.358702] WARNING: Could not verify cpu174 scaling governor
[2022-11-07 23:47:54.358725] WARNING: Could not verify cpu175 scaling governor
[2022-11-07 23:47:54.358737] WARNING: Could not verify cpu176 scaling governor
[2022-11-07 23:47:54.358749] WARNING: Could not verify cpu177 scaling governor
[2022-11-07 23:47:54.358760] WARNING: Could not verify cpu178 scaling governor
[2022-11-07 23:47:54.358772] WARNING: Could not verify cpu179 scaling governor
[2022-11-07 23:47:54.358783] WARNING: Could not verify cpu180 scaling governor
[2022-11-07 23:47:54.358794] WARNING: Could not verify cpu181 scaling governor
[2022-11-07 23:47:54.358805] WARNING: Could not verify cpu182 scaling governor
[2022-11-07 23:47:54.358818] WARNING: Could not verify cpu183 scaling governor
[2022-11-07 23:47:54.358829] WARNING: Could not verify cpu184 scaling governor
[2022-11-07 23:47:54.358840] WARNING: Could not verify cpu185 scaling governor
[2022-11-07 23:47:54.358850] WARNING: Could not verify cpu186 scaling governor
[2022-11-07 23:47:54.358861] WARNING: Could not verify cpu187 scaling governor
[2022-11-07 23:47:54.358872] WARNING: Could not verify cpu188 scaling governor
[2022-11-07 23:47:54.358883] WARNING: Could not verify cpu189 scaling governor
[2022-11-07 23:47:54.358894] WARNING: Could not verify cpu190 scaling governor
[2022-11-07 23:47:54.358905] WARNING: Could not verify cpu191 scaling governor
[2022-11-07 23:47:54.358916] WARNING: Could not verify cpu192 scaling governor
[2022-11-07 23:47:54.358926] WARNING: Could not verify cpu193 scaling governor
[2022-11-07 23:47:54.358937] WARNING: Could not verify cpu194 scaling governor
[2022-11-07 23:47:54.358948] WARNING: Could not verify cpu195 scaling governor
[2022-11-07 23:47:54.358959] WARNING: Could not verify cpu196 scaling governor
[2022-11-07 23:47:54.358970] WARNING: Could not verify cpu197 scaling governor
[2022-11-07 23:47:54.358980] WARNING: Could not verify cpu198 scaling governor
[2022-11-07 23:47:54.358991] WARNING: Could not verify cpu199 scaling governor
[2022-11-07 23:47:54.359002] WARNING: Could not verify cpu200 scaling governor
[2022-11-07 23:47:54.359013] WARNING: Could not verify cpu201 scaling governor
[2022-11-07 23:47:54.359026] WARNING: Could not verify cpu202 scaling governor
[2022-11-07 23:47:54.359037] WARNING: Could not verify cpu203 scaling governor
[2022-11-07 23:47:54.359048] WARNING: Could not verify cpu204 scaling governor
[2022-11-07 23:47:54.359059] WARNING: Could not verify cpu205 scaling governor
[2022-11-07 23:47:54.359069] WARNING: Could not verify cpu206 scaling governor
[2022-11-07 23:47:54.359080] WARNING: Could not verify cpu207 scaling governor
[2022-11-07 23:47:54.359091] WARNING: Could not verify cpu208 scaling governor
[2022-11-07 23:47:54.359102] WARNING: Could not verify cpu209 scaling governor
[2022-11-07 23:47:54.359113] WARNING: Could not verify cpu210 scaling governor
[2022-11-07 23:47:54.359124] WARNING: Could not verify cpu211 scaling governor
[2022-11-07 23:47:54.359135] WARNING: Could not verify cpu212 scaling governor
[2022-11-07 23:47:54.359146] WARNING: Could not verify cpu213 scaling governor
[2022-11-07 23:47:54.359157] WARNING: Could not verify cpu214 scaling governor
[2022-11-07 23:47:54.359168] WARNING: Could not verify cpu215 scaling governor
[2022-11-07 23:47:54.359179] WARNING: Could not verify cpu216 scaling governor
[2022-11-07 23:47:54.359189] WARNING: Could not verify cpu217 scaling governor
[2022-11-07 23:47:54.359200] WARNING: Could not verify cpu218 scaling governor
[2022-11-07 23:47:54.359211] WARNING: Could not verify cpu219 scaling governor
[2022-11-07 23:47:54.359222] WARNING: Could not verify cpu220 scaling governor
[2022-11-07 23:47:54.359233] WARNING: Could not verify cpu221 scaling governor
[2022-11-07 23:47:54.359244] WARNING: Could not verify cpu222 scaling governor
[2022-11-07 23:47:54.359255] WARNING: Could not verify cpu223 scaling governor
[2022-11-07 23:47:54.359266] WARNING: Could not verify cpu224 scaling governor
[2022-11-07 23:47:54.359276] WARNING: Could not verify cpu225 scaling governor
[2022-11-07 23:47:54.359287] WARNING: Could not verify cpu226 scaling governor
[2022-11-07 23:47:54.359298] WARNING: Could not verify cpu227 scaling governor
[2022-11-07 23:47:54.359309] WARNING: Could not verify cpu228 scaling governor
[2022-11-07 23:47:54.359320] WARNING: Could not verify cpu229 scaling governor
[2022-11-07 23:47:54.359331] WARNING: Could not verify cpu230 scaling governor
[2022-11-07 23:47:54.359342] WARNING: Could not verify cpu231 scaling governor
[2022-11-07 23:47:54.359352] WARNING: Could not verify cpu232 scaling governor
[2022-11-07 23:47:54.359363] WARNING: Could not verify cpu233 scaling governor
[2022-11-07 23:47:54.359374] WARNING: Could not verify cpu234 scaling governor
[2022-11-07 23:47:54.359385] WARNING: Could not verify cpu235 scaling governor
[2022-11-07 23:47:54.359396] WARNING: Could not verify cpu236 scaling governor
[2022-11-07 23:47:54.359407] WARNING: Could not verify cpu237 scaling governor
[2022-11-07 23:47:54.359418] WARNING: Could not verify cpu238 scaling governor
[2022-11-07 23:47:54.359429] WARNING: Could not verify cpu239 scaling governor
[2022-11-07 23:47:54.359439] WARNING: Could not verify cpu240 scaling governor
[2022-11-07 23:47:54.359450] WARNING: Could not verify cpu241 scaling governor
[2022-11-07 23:47:54.359461] WARNING: Could not verify cpu242 scaling governor
[2022-11-07 23:47:54.359472] WARNING: Could not verify cpu243 scaling governor
[2022-11-07 23:47:54.359483] WARNING: Could not verify cpu244 scaling governor
[2022-11-07 23:47:54.359494] WARNING: Could not verify cpu245 scaling governor
[2022-11-07 23:47:54.359505] WARNING: Could not verify cpu246 scaling governor
[2022-11-07 23:47:54.359515] WARNING: Could not verify cpu247 scaling governor
[2022-11-07 23:47:54.359526] WARNING: Could not verify cpu248 scaling governor
[2022-11-07 23:47:54.359537] WARNING: Could not verify cpu249 scaling governor
[2022-11-07 23:47:54.359548] WARNING: Could not verify cpu250 scaling governor
[2022-11-07 23:47:54.359559] WARNING: Could not verify cpu251 scaling governor
[2022-11-07 23:47:54.359569] WARNING: Could not verify cpu252 scaling governor
[2022-11-07 23:47:54.359580] WARNING: Could not verify cpu253 scaling governor
[2022-11-07 23:47:54.359591] WARNING: Could not verify cpu254 scaling governor
[2022-11-07 23:47:54.359602] WARNING: Could not verify cpu255 scaling governor
[2022-11-07 23:47:54.359613] Failed to `mlockall`: {}
[2022-11-07 23:47:54.359624] Built in Release mode using commit 17429def4 on branch master.
[2022-11-07 23:47:54.359635] 
[2022-11-07 23:47:54.399536] Opening 2 channels in RF device=default with args=type=zmq
[2022-11-07 23:47:54.399618] Available RF device list: UHD  zmq 
[2022-11-07 23:47:54.399631] Trying to open RF device 'UHD'
[2022-11-07 23:47:54.400013] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-11-07 23:47:55.505324] RF device 'UHD' successfully opened
[2022-11-07 23:47:56.210234] 
[2022-11-07 23:47:56.210352] ==== eNodeB started ===
[2022-11-07 23:47:56.210365] Type <t> to view trace
[2022-11-07 23:47:56.210612] Enter t to stop trace.
[2022-11-07 23:47:56.210702] Closing stdin thread.
[2022-11-07 23:47:56.212202] Setting frequency: DL=3510.0 Mhz, UL=3410.0 MHz for cc_idx=0 nof_prb=50
[2022-11-07 23:49:05.285285] RACH:  tti=341, cc=0, preamble=19, offset=5, temp_crnti=0x46
[2022-11-07 23:49:05.544942] User 0x46 connected
[2022-11-07 23:49:06.210616] 
[2022-11-07 23:49:06.210651]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:49:06.210673] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:49:06.210688] lte   46   15   2    4   5.2k   15    0   0% |  51.2   19.3   40   16    52k   12    0   0%    0.0
[2022-11-07 23:49:07.210594] lte   46   15   2    0      0    0    0   0% |   n/a    6.9    0    0      0    0    0   0%    0.0
[2022-11-07 23:49:08.211014] lte   46   15   2   15    72k   46    0   0% |  40.7   18.4   40   21   2.1M   95    2   2%  35.8k
[2022-11-07 23:49:09.210631] lte   46   15   2   11   491k  583    0   0% |  39.4    n/a   40   23    22M  690    5   0%   131k
[2022-11-07 23:49:10.210634] lte   46   15   2   11   476k  619    0   0% |  39.8    n/a   40   23    23M  704    1   0%   128k
[2022-11-07 23:49:11.210623] lte   46   15   2   12   507k  561    0   0% |  41.0    n/a   40   23    22M  695    8   1%   129k
[2022-11-07 23:49:12.210631] lte   46   15   2   12   578k  618    0   0% |  40.1    n/a   40   23    22M  704    2   0%   130k
[2022-11-07 23:49:13.210597] lte   46   15   2   14   696k  579    0   0% |  39.5    n/a   40   23    22M  696    8   1%   128k
[2022-11-07 23:49:14.210633] lte   46   15   2   11   468k  588    0   0% |  40.0    n/a   40   23    22M  703    6   0%   129k
[2022-11-07 23:49:15.210635] lte   46   15   2   11   461k  573    0   0% |  39.8    n/a   40   23    22M  700    8   1%   131k
[2022-11-07 23:49:16.210642] lte   46   15   2   12   509k  568    0   0% |  39.5    n/a   40   23    22M  694    4   0%   131k
[2022-11-07 23:49:17.210625] 
[2022-11-07 23:49:17.210656]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:49:17.210668] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:49:17.210679] lte   46   15   2   11   444k  578    0   0% |  40.0    n/a   40   23    22M  697    4   0%   132k
[2022-11-07 23:49:18.210996] lte   46   15   2   11   451k  571    0   0% |  39.9    n/a   40   23    22M  695    4   0%   132k
[2022-11-07 23:49:19.210604] lte   46   15   2   11   438k  560    0   0% |  40.9    n/a   40   23    22M  695    5   0%   131k
[2022-11-07 23:49:20.211002] lte   46   15   2   11   422k  541    0   0% |  40.0    n/a   40   23    22M  690    8   1%   131k
[2022-11-07 23:49:21.210583] lte   46   15   2   11   432k  546    0   0% |  39.7    n/a   40   23    22M  699    5   0%   128k
[2022-11-07 23:49:22.210592] lte   46   15   2   11   446k  582    0   0% |  40.8    n/a   40   23    22M  703    3   0%   129k
[2022-11-07 23:49:23.211074] lte   46   15   2   11   434k  579    0   0% |  40.1    n/a   40   23    22M  706    2   0%   131k
[2022-11-07 23:49:24.210651] lte   46   15   2   11   434k  567    0   0% |  40.0    n/a   40   23    22M  702    5   0%   132k
[2022-11-07 23:49:25.210736] lte   46   15   2   11   445k  579    0   0% |  39.6    n/a   40   23    22M  696    3   0%   132k
[2022-11-07 23:49:26.210646] lte   46   15   2   12   492k  543    0   0% |  40.0    n/a   40   23    22M  695    8   1%   128k
[2022-11-07 23:49:27.210628] lte   46   15   2   11   439k  568    0   0% |  40.4    n/a   40   23    22M  700    4   0%   129k
[2022-11-07 23:49:28.210546] 
[2022-11-07 23:49:28.210577]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:49:28.210589] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:49:28.210600] lte   46   15   2   11   433k  563    0   0% |  39.6    n/a   40   23    22M  702    4   0%   131k
[2022-11-07 23:49:29.210604] lte   46   15   2   11   434k  544    0   0% |  39.2    n/a   40   23    22M  696    8   1%   132k
[2022-11-07 23:49:30.210561] lte   46   15   2   11   502k  583    0   0% |  40.4    n/a   40   23    22M  700    4   0%   128k
[2022-11-07 23:49:31.210593] lte   46   15   2   11   452k  565    0   0% |  39.9    n/a   40   23    22M  696    7   0%   128k
[2022-11-07 23:49:32.210608] lte   46   15   2   11   445k  580    0   0% |  40.6    n/a   40   23    22M  701    3   0%   130k
[2022-11-07 23:49:33.210630] lte   46   15   2   11   451k  582    0   0% |  39.5    n/a   40   23    22M  698    3   0%   130k
[2022-11-07 23:49:34.210566] lte   46   15   2   11   438k  557    0   0% |  39.5    n/a   40   23    22M  699    6   0%   131k
[2022-11-07 23:49:35.210582] lte   46   15   2   11   433k  563    0   0% |  40.4    n/a   40   23    22M  700    4   0%   132k
[2022-11-07 23:49:36.210778] lte   46   15   2   11   441k  565    0   0% |  39.7    n/a   40   23    22M  701    6   0%   129k
[2022-11-07 23:49:37.210624] lte   46   15   2   11   444k  576    0   0% |  40.7    n/a   40   23    22M  701    3   0%   130k
[2022-11-07 23:49:38.210880] lte   46   15   2   11   451k  610    0   0% |  39.2    n/a   40   23    23M  711    0   0%   128k
[2022-11-07 23:49:39.210600] 
[2022-11-07 23:49:39.210633]           -----------------DL----------------|-------------------------UL-------------------------
[2022-11-07 23:49:39.210645] rat rnti  cqi  ri  mcs  brate   ok  nok  (%) | pusch  pucch  phr  mcs  brate   ok  nok  (%)    bsr
[2022-11-07 23:49:39.210656] lte   46   15   2   11   440k  571    0   0% |  39.7    n/a   40   23    22M  703    4   0%   130k
[2022-11-07 23:49:40.210655] lte   46   15   2   12   515k  582    0   0% |  40.2    n/a   40   23    22M  705    3   0%   132k
[2022-11-07 23:49:41.210625] lte   46   15   2   11   436k  566    0   0% |  40.0    n/a   40   23    22M  703    4   0%   128k
[2022-11-07 23:49:42.210581] lte   46   15   2   11   440k  557    0   0% |  39.2   33.4   40   23    22M  699    5   0%   130k
[2022-11-07 23:49:43.210643] lte   46   15   2   11   430k  546    0   0% |  39.2    n/a   40   23    22M  696    6   0%   130k
[2022-11-07 23:49:44.210645] lte   46   15   2   11   495k  584    0   0% |  40.1    n/a   40   23    22M  698    3   0%   131k
[2022-11-07 23:49:45.210604] lte   46   15   2   11   434k  560    0   0% |  40.0    n/a   40   23    22M  694    4   0%   130k
[2022-11-07 23:49:46.210576] lte   46   15   2   11   457k  599    0   0% |  39.9   36.9   40   23    22M  705    2   0%   132k
[2022-11-07 23:49:47.210845] lte   46   15   2   11   436k  566    0   0% |  40.2    n/a   40   23    22M  703    4   0%   129k
[2022-11-07 23:49:48.210627] lte   46   15   2   11   422k  515    0   0% |  38.8   33.4   40   23    22M  687   11   1%   128k
[2022-11-07 23:49:49.210610] lte   46   15   2   11   443k  573    0   0% |  39.2    n/a   40   23    22M  699    3   0%   129k
[2022-11-07 23:49:50.210553] 
